39,31,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
36,27,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
38,26,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
39,26,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
35,27,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
32,26,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
32,27,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
38,31,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
34,25,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
34,27,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
37,27,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
37,26,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
32,24,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
36,24,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
37,31,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
37,24,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
36,31,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
38,27,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
33,27,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
39,27,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
35,24,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
35,31,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
34,31,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
33,31,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
36,26,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
33,25,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
39,30,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
38,30,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
37,30,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
36,30,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
39,25,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
35,30,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
34,30,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
33,30,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
38,25,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
35,26,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
34,26,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
32,28,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
38,24,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
33,26,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
39,24,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
35,25,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
33,24,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
33,28,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
32,25,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
34,24,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
36,25,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
37,25,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
34,28,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
35,28,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
36,28,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
37,28,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
38,28,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
39,28,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
32,31,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
39,29,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
38,29,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
37,29,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
36,29,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
35,29,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
34,29,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
33,29,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
32,30,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
32,29,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
